PassengerId,Survived,Sex,Age,Fare
1,0,0,22,7.25
2,1,1,38,71.28
3,1,1,26,7.93
4,1,1,35,53.1
5,0,0,35,8.05
6,0,0,30,8.46
7,0,0,54,51.86
8,0,0,2,21.08
9,1,1,27,11.13
10,1,1,14,30.07
11,1,1,4,16.7
12,1,1,58,26.55
13,0,0,20,8.05
14,0,0,39,31.28
15,0,1,14,7.85
16,1,1,55,16
17,0,0,2,29.13
18,1,0,30,13
19,0,1,31,18
20,1,1,30,7.23
21,0,0,35,26
22,1,0,34,13
23,1,1,15,8.03
24,1,0,28,35.5
25,0,1,8,21.08
26,1,1,38,31.39
27,0,0,30,7.23
28,0,0,19,263
29,1,1,30,7.88
30,0,0,30,7.9
31,0,0,40,27.72
32,1,1,30,146.52
33,1,1,30,7.75
34,0,0,66,10.5
35,0,0,28,82.17
36,0,0,42,52
37,1,0,30,7.23
38,0,0,21,8.05
39,0,1,18,18
40,1,1,14,11.24
41,0,1,40,9.48
42,0,1,27,21
43,0,0,30,7.9
44,1,1,3,41.58
45,1,1,19,7.88
46,0,0,30,8.05
47,0,0,30,15.5
48,1,1,30,7.75
49,0,0,30,21.68
50,0,1,18,17.8
51,0,0,7,39.69
52,0,0,21,7.8
53,1,1,49,76.73
54,1,1,29,26
55,0,0,65,61.98
56,1,0,30,35.5
57,1,1,21,10.5
58,0,0,29,7.23
59,1,1,5,27.75
60,0,0,11,46.9
61,0,0,22,7.23
62,1,1,38,80
63,0,0,45,83.48
64,0,0,4,27.9
65,0,0,30,27.72
66,1,0,30,15.25
67,1,1,29,10.5
68,0,0,19,8.16
69,1,1,17,7.93
70,0,0,26,8.66
71,0,0,32,10.5
72,0,1,16,46.9
73,0,0,21,73.5
74,0,0,26,14.45
75,1,0,32,56.5
76,0,0,25,7.65
77,0,0,30,7.9
78,0,0,30,8.05
79,1,0,1,29
80,1,1,30,12.48
81,0,0,22,9
82,1,0,29,9.5
83,1,1,30,7.79
84,0,0,28,47.1
85,1,1,17,10.5
86,1,1,33,15.85
87,0,0,16,34.38
88,0,0,30,8.05
89,1,1,23,263
90,0,0,24,8.05
91,0,0,29,8.05
92,0,0,20,7.85
93,0,0,46,61.18
94,0,0,26,20.58
95,0,0,59,7.25
96,0,0,30,8.05
97,0,0,71,34.65
98,1,0,23,63.36
99,1,1,34,23
100,0,0,34,26
101,0,1,28,7.9
102,0,0,30,7.9
103,0,0,21,77.29
104,0,0,33,8.65
105,0,0,37,7.93
106,0,0,28,7.9
107,1,1,21,7.65
108,1,0,30,7.78
109,0,0,38,7.9
110,1,1,30,24.15
111,0,0,47,52
112,0,1,15,14.45
113,0,0,22,8.05
114,0,1,20,9.83
115,0,1,17,14.46
116,0,0,21,7.93
117,0,0,71,7.75
118,0,0,29,21
119,0,0,24,247.52
120,0,1,2,31.28
121,0,0,21,73.5
122,0,0,30,8.05
123,0,0,33,30.07
124,1,1,33,13
125,0,0,54,77.29
